"row","Countries","Cat","Dimension","value"
"1","Australia","Student","Quality_of_opportunities",0.168
"2","Austria","Student","Quality_of_opportunities",0.036
"3","Belgium","Student","Quality_of_opportunities",0.051
"4","Canada","Student","Quality_of_opportunities",0.139
"5","Chile","Student","Quality_of_opportunities",0.007
"6","Czech Republic","Student","Quality_of_opportunities",0
"7","Denmark","Student","Quality_of_opportunities",0.036
"8","Estonia","Student","Quality_of_opportunities",0.007
"9","Finland","Student","Quality_of_opportunities",0.036
"10","France","Student","Quality_of_opportunities",0.161
"11","Germany","Student","Quality_of_opportunities",0.277
"12","Greece","Student","Quality_of_opportunities",0.015
"13","Hungary","Student","Quality_of_opportunities",0
"14","Iceland","Student","Quality_of_opportunities",0
"15","Ireland","Student","Quality_of_opportunities",0.022
"16","Israel","Student","Quality_of_opportunities",0.036
"17","Italy","Student","Quality_of_opportunities",0.139
"18","Japan","Student","Quality_of_opportunities",0.117
"19","Korea","Student","Quality_of_opportunities",0.08
"20","Latvia","Student","Quality_of_opportunities",0
"21","Luxembourg","Student","Quality_of_opportunities",0
"22","Mexico","Student","Quality_of_opportunities",0.007
"23","Netherlands","Student","Quality_of_opportunities",0.088
"24","New Zealand","Student","Quality_of_opportunities",0.029
"25","Norway","Student","Quality_of_opportunities",0.022
"26","Poland","Student","Quality_of_opportunities",0.015
"27","Portugal","Student","Quality_of_opportunities",0.036
"28","Slovak Republic","Student","Quality_of_opportunities",0
"29","Slovenia","Student","Quality_of_opportunities",0.007
"30","Spain","Student","Quality_of_opportunities",0.088
"31","Sweden","Student","Quality_of_opportunities",0.08
"32","Switzerland","Student","Quality_of_opportunities",0.058
"33","Turkey","Student","Quality_of_opportunities",0.007
"34","United Kingdom","Student","Quality_of_opportunities",0.27
"35","United States","Student","Quality_of_opportunities",1
"36","Australia","Entrepreneurs","Quality_of_opportunities",0.364
"37","Austria","Entrepreneurs","Quality_of_opportunities",0.309
"38","Belgium","Entrepreneurs","Quality_of_opportunities",0.228
"39","Canada","Entrepreneurs","Quality_of_opportunities",0.443
"40","Chile","Entrepreneurs","Quality_of_opportunities",0.311
"41","Czech Republic","Entrepreneurs","Quality_of_opportunities",0.318
"42","Denmark","Entrepreneurs","Quality_of_opportunities",0.401
"43","Estonia","Entrepreneurs","Quality_of_opportunities",0.446
"44","Finland","Entrepreneurs","Quality_of_opportunities",0.367
"45","France","Entrepreneurs","Quality_of_opportunities",0.242
"46","Germany","Entrepreneurs","Quality_of_opportunities",0.267
"47","Greece","Entrepreneurs","Quality_of_opportunities",0.229
"48","Hungary","Entrepreneurs","Quality_of_opportunities",0.347
"49","Iceland","Entrepreneurs","Quality_of_opportunities",0.36
"50","Ireland","Entrepreneurs","Quality_of_opportunities",0.493
"51","Israel","Entrepreneurs","Quality_of_opportunities",0.367
"52","Italy","Entrepreneurs","Quality_of_opportunities",0.156
"53","Japan","Entrepreneurs","Quality_of_opportunities",0.298
"54","Korea","Entrepreneurs","Quality_of_opportunities",0.524
"55","Latvia","Entrepreneurs","Quality_of_opportunities",0.34
"56","Luxembourg","Entrepreneurs","Quality_of_opportunities",0.226
"57","Mexico","Entrepreneurs","Quality_of_opportunities",0.515
"58","Netherlands","Entrepreneurs","Quality_of_opportunities",0.141
"59","New Zealand","Entrepreneurs","Quality_of_opportunities",0.642
"60","Norway","Entrepreneurs","Quality_of_opportunities",0.385
"61","Poland","Entrepreneurs","Quality_of_opportunities",0.346
"62","Portugal","Entrepreneurs","Quality_of_opportunities",0.265
"63","Slovak Republic","Entrepreneurs","Quality_of_opportunities",0.283
"64","Slovenia","Entrepreneurs","Quality_of_opportunities",0.378
"65","Spain","Entrepreneurs","Quality_of_opportunities",0.37
"66","Sweden","Entrepreneurs","Quality_of_opportunities",0.356
"67","Switzerland","Entrepreneurs","Quality_of_opportunities",0.356
"68","Turkey","Entrepreneurs","Quality_of_opportunities",0.418
"69","United Kingdom","Entrepreneurs","Quality_of_opportunities",0.394
"70","United States","Entrepreneurs","Quality_of_opportunities",0.555
"71","Australia","Workers","Quality_of_opportunities",0.658
"72","Austria","Workers","Quality_of_opportunities",0.65
"73","Belgium","Workers","Quality_of_opportunities",0.7
"74","Canada","Workers","Quality_of_opportunities",0.752
"75","Chile","Workers","Quality_of_opportunities",0.625
"76","Czech Republic","Workers","Quality_of_opportunities",0.865
"77","Denmark","Workers","Quality_of_opportunities",0.646
"78","Estonia","Workers","Quality_of_opportunities",0.813
"79","Finland","Workers","Quality_of_opportunities",0.543
"80","France","Workers","Quality_of_opportunities",0.669
"81","Germany","Workers","Quality_of_opportunities",0.58
"82","Greece","Workers","Quality_of_opportunities",0.593
"83","Hungary","Workers","Quality_of_opportunities",0.904
"84","Iceland","Workers","Quality_of_opportunities",0.751
"85","Ireland","Workers","Quality_of_opportunities",0.772
"86","Israel","Workers","Quality_of_opportunities",0.603
"87","Italy","Workers","Quality_of_opportunities",0.448
"88","Japan","Workers","Quality_of_opportunities",0.242
"89","Korea","Workers","Quality_of_opportunities",0.404
"90","Latvia","Workers","Quality_of_opportunities",0.888
"91","Luxembourg","Workers","Quality_of_opportunities",0.827
"92","Mexico","Workers","Quality_of_opportunities",0.632
"93","Netherlands","Workers","Quality_of_opportunities",0.569
"94","New Zealand","Workers","Quality_of_opportunities",0.744
"95","Norway","Workers","Quality_of_opportunities",0.663
"96","Poland","Workers","Quality_of_opportunities",0.635
"97","Portugal","Workers","Quality_of_opportunities",0.731
"98","Slovak Republic","Workers","Quality_of_opportunities",0.863
"99","Slovenia","Workers","Quality_of_opportunities",0.833
"100","Spain","Workers","Quality_of_opportunities",0.461
"101","Sweden","Workers","Quality_of_opportunities",0.639
"102","Switzerland","Workers","Quality_of_opportunities",0.621
"103","Turkey","Workers","Quality_of_opportunities",0.853
"104","United Kingdom","Workers","Quality_of_opportunities",0.751
"105","United States","Workers","Quality_of_opportunities",0.852
"106","Australia","Student","Income",0.491
"107","Austria","Student","Income",0.409
"108","Belgium","Student","Income",0.359
"109","Canada","Student","Income",0.475
"110","Chile","Student","Income",0.096
"111","Czech Republic","Student","Income",0.144
"112","Denmark","Student","Income",0.502
"113","Estonia","Student","Income",0.327
"114","Finland","Student","Income",0.748
"115","France","Student","Income",0.625
"116","Germany","Student","Income",0.709
"117","Greece","Student","Income",0.178
"118","Hungary","Student","Income",0.496
"119","Iceland","Student","Income",0.65
"120","Ireland","Student","Income",0.539
"121","Israel","Student","Income",0.489
"122","Italy","Student","Income",0.699
"123","Japan","Student","Income",0.459
"124","Korea","Student","Income",0.606
"125","Latvia","Student","Income",0.22
"126","Luxembourg","Student","Income",0.42
"127","Mexico","Student","Income",0.156
"128","Netherlands","Student","Income",0.423
"129","New Zealand","Student","Income",0.482
"130","Norway","Student","Income",0.884
"131","Poland","Student","Income",0.29
"132","Portugal","Student","Income",0.589
"133","Slovak Republic","Student","Income",0.505
"134","Slovenia","Student","Income",0.679
"135","Spain","Student","Income",0.577
"136","Sweden","Student","Income",0.563
"137","Switzerland","Student","Income",0.866
"138","Turkey","Student","Income",0.056
"139","United Kingdom","Student","Income",0.489
"140","United States","Student","Income",0.399
"141","Australia","Entrepreneurs","Income",0.328
"142","Austria","Entrepreneurs","Income",0.488
"143","Belgium","Entrepreneurs","Income",0.357
"144","Canada","Entrepreneurs","Income",0.551
"145","Chile","Entrepreneurs","Income",0.619
"146","Czech Republic","Entrepreneurs","Income",0.602
"147","Denmark","Entrepreneurs","Income",0.442
"148","Estonia","Entrepreneurs","Income",0.505
"149","Finland","Entrepreneurs","Income",0.469
"150","France","Entrepreneurs","Income",0.348
"151","Germany","Entrepreneurs","Income",0.624
"152","Greece","Entrepreneurs","Income",0.341
"153","Hungary","Entrepreneurs","Income",0.755
"154","Iceland","Entrepreneurs","Income",0.517
"155","Ireland","Entrepreneurs","Income",0.607
"156","Israel","Entrepreneurs","Income",0.42
"157","Italy","Entrepreneurs","Income",0.419
"158","Japan","Entrepreneurs","Income",0.479
"159","Korea","Entrepreneurs","Income",0.527
"160","Latvia","Entrepreneurs","Income",0.542
"161","Luxembourg","Entrepreneurs","Income",0.422
"162","Mexico","Entrepreneurs","Income",0.423
"163","Netherlands","Entrepreneurs","Income",0.46
"164","New Zealand","Entrepreneurs","Income",0.361
"165","Norway","Entrepreneurs","Income",0.359
"166","Poland","Entrepreneurs","Income",0.624
"167","Portugal","Entrepreneurs","Income",0.387
"168","Slovak Republic","Entrepreneurs","Income",0.532
"169","Slovenia","Entrepreneurs","Income",0.574
"170","Spain","Entrepreneurs","Income",0.406
"171","Sweden","Entrepreneurs","Income",0.374
"172","Switzerland","Entrepreneurs","Income",0.585
"173","Turkey","Entrepreneurs","Income",0.546
"174","United Kingdom","Entrepreneurs","Income",0.454
"175","United States","Entrepreneurs","Income",0.523
"176","Australia","Workers","Income",0.431
"177","Austria","Workers","Income",0.42
"178","Belgium","Workers","Income",0.332
"179","Canada","Workers","Income",0.475
"180","Chile","Workers","Income",0.826
"181","Czech Republic","Workers","Income",0.495
"182","Denmark","Workers","Income",0.445
"183","Estonia","Workers","Income",0.446
"184","Finland","Workers","Income",0.409
"185","France","Workers","Income",0.377
"186","Germany","Workers","Income",0.437
"187","Greece","Workers","Income",0.356
"188","Hungary","Workers","Income",0.502
"189","Iceland","Workers","Income",0.464
"190","Ireland","Workers","Income",0.464
"191","Israel","Workers","Income",0.466
"192","Italy","Workers","Income",0.318
"193","Japan","Workers","Income",0.493
"194","Korea","Workers","Income",0.591
"195","Latvia","Workers","Income",0.397
"196","Luxembourg","Workers","Income",0.331
"197","Mexico","Workers","Income",0.596
"198","Netherlands","Workers","Income",0.503
"199","New Zealand","Workers","Income",0.507
"200","Norway","Workers","Income",0.336
"201","Poland","Workers","Income",0.574
"202","Portugal","Workers","Income",0.382
"203","Slovak Republic","Workers","Income",0.461
"204","Slovenia","Workers","Income",0.461
"205","Spain","Workers","Income",0.384
"206","Sweden","Workers","Income",0.331
"207","Switzerland","Workers","Income",0.467
"208","Turkey","Workers","Income",0.472
"209","United Kingdom","Workers","Income",0.398
"210","United States","Workers","Income",0.673
"211","Australia","Student","Future_prospects",0.684
"212","Austria","Student","Future_prospects",0.683
"213","Belgium","Student","Future_prospects",0.561
"214","Canada","Student","Future_prospects",0.562
"215","Chile","Student","Future_prospects",0.637
"216","Czech Republic","Student","Future_prospects",0.62
"217","Denmark","Student","Future_prospects",0.493
"218","Estonia","Student","Future_prospects",0.52
"219","Finland","Student","Future_prospects",0.562
"220","France","Student","Future_prospects",0.785
"221","Germany","Student","Future_prospects",0.705
"222","Greece","Student","Future_prospects",0.313
"223","Hungary","Student","Future_prospects",0.436
"224","Iceland","Student","Future_prospects",0.558
"225","Ireland","Student","Future_prospects",0.463
"226","Israel","Student","Future_prospects",0.314
"227","Italy","Student","Future_prospects",0.814
"228","Japan","Student","Future_prospects",0.609
"229","Korea","Student","Future_prospects",0.712
"230","Latvia","Student","Future_prospects",0.636
"231","Luxembourg","Student","Future_prospects",0.281
"232","Mexico","Student","Future_prospects",0.333
"233","Netherlands","Student","Future_prospects",0.723
"234","New Zealand","Student","Future_prospects",0.762
"235","Norway","Student","Future_prospects",0.541
"236","Poland","Student","Future_prospects",0.473
"237","Portugal","Student","Future_prospects",0.84
"238","Slovak Republic","Student","Future_prospects",0.717
"239","Slovenia","Student","Future_prospects",0.713
"240","Spain","Student","Future_prospects",0.716
"241","Sweden","Student","Future_prospects",0.681
"242","Switzerland","Student","Future_prospects",0.524
"243","Turkey","Student","Future_prospects",0.442
"244","United Kingdom","Student","Future_prospects",0.508
"245","United States","Student","Future_prospects",0.381
"246","Australia","Entrepreneurs","Future_prospects",0.69
"247","Austria","Entrepreneurs","Future_prospects",0.577
"248","Belgium","Entrepreneurs","Future_prospects",0.582
"249","Canada","Entrepreneurs","Future_prospects",0.75
"250","Chile","Entrepreneurs","Future_prospects",0.516
"251","Czech Republic","Entrepreneurs","Future_prospects",0.66
"252","Denmark","Entrepreneurs","Future_prospects",0.379
"253","Estonia","Entrepreneurs","Future_prospects",0.526
"254","Finland","Entrepreneurs","Future_prospects",0.582
"255","France","Entrepreneurs","Future_prospects",0.603
"256","Germany","Entrepreneurs","Future_prospects",0.607
"257","Greece","Entrepreneurs","Future_prospects",0.64
"258","Hungary","Entrepreneurs","Future_prospects",0.637
"259","Iceland","Entrepreneurs","Future_prospects",0.578
"260","Ireland","Entrepreneurs","Future_prospects",0.672
"261","Israel","Entrepreneurs","Future_prospects",0.418
"262","Italy","Entrepreneurs","Future_prospects",0.641
"263","Japan","Entrepreneurs","Future_prospects",0.83
"264","Korea","Entrepreneurs","Future_prospects",0.735
"265","Latvia","Entrepreneurs","Future_prospects",0.681
"266","Luxembourg","Entrepreneurs","Future_prospects",0.374
"267","Mexico","Entrepreneurs","Future_prospects",0.5
"268","Netherlands","Entrepreneurs","Future_prospects",0.631
"269","New Zealand","Entrepreneurs","Future_prospects",0.642
"270","Norway","Entrepreneurs","Future_prospects",0.554
"271","Poland","Entrepreneurs","Future_prospects",0.408
"272","Portugal","Entrepreneurs","Future_prospects",0.787
"273","Slovak Republic","Entrepreneurs","Future_prospects",0.678
"274","Slovenia","Entrepreneurs","Future_prospects",0.784
"275","Spain","Entrepreneurs","Future_prospects",0.677
"276","Sweden","Entrepreneurs","Future_prospects",0.63
"277","Switzerland","Entrepreneurs","Future_prospects",0.421
"278","Turkey","Entrepreneurs","Future_prospects",0.145
"279","United Kingdom","Entrepreneurs","Future_prospects",0.566
"280","United States","Entrepreneurs","Future_prospects",0.509
"281","Australia","Workers","Future_prospects",0.69
"282","Austria","Workers","Future_prospects",0.577
"283","Belgium","Workers","Future_prospects",0.582
"284","Canada","Workers","Future_prospects",0.75
"285","Chile","Workers","Future_prospects",0.516
"286","Czech Republic","Workers","Future_prospects",0.66
"287","Denmark","Workers","Future_prospects",0.379
"288","Estonia","Workers","Future_prospects",0.526
"289","Finland","Workers","Future_prospects",0.582
"290","France","Workers","Future_prospects",0.603
"291","Germany","Workers","Future_prospects",0.607
"292","Greece","Workers","Future_prospects",0.64
"293","Hungary","Workers","Future_prospects",0.637
"294","Iceland","Workers","Future_prospects",0.578
"295","Ireland","Workers","Future_prospects",0.672
"296","Israel","Workers","Future_prospects",0.418
"297","Italy","Workers","Future_prospects",0.641
"298","Japan","Workers","Future_prospects",0.83
"299","Korea","Workers","Future_prospects",0.735
"300","Latvia","Workers","Future_prospects",0.681
"301","Luxembourg","Workers","Future_prospects",0.374
"302","Mexico","Workers","Future_prospects",0.5
"303","Netherlands","Workers","Future_prospects",0.631
"304","New Zealand","Workers","Future_prospects",0.642
"305","Norway","Workers","Future_prospects",0.554
"306","Poland","Workers","Future_prospects",0.408
"307","Portugal","Workers","Future_prospects",0.787
"308","Slovak Republic","Workers","Future_prospects",0.678
"309","Slovenia","Workers","Future_prospects",0.784
"310","Spain","Workers","Future_prospects",0.677
"311","Sweden","Workers","Future_prospects",0.63
"312","Switzerland","Workers","Future_prospects",0.421
"313","Turkey","Workers","Future_prospects",0.145
"314","United Kingdom","Workers","Future_prospects",0.566
"315","United States","Workers","Future_prospects",0.509
"316","Australia","Student","Family_environment",0.48
"317","Austria","Student","Family_environment",0.346
"318","Belgium","Student","Family_environment",0.453
"319","Canada","Student","Family_environment",0.656
"320","Chile","Student","Family_environment",0.518
"321","Czech Republic","Student","Family_environment",0.32
"322","Denmark","Student","Family_environment",0.497
"323","Estonia","Student","Family_environment",0.471
"324","Finland","Student","Family_environment",0.549
"325","France","Student","Family_environment",0.593
"326","Germany","Student","Family_environment",0.537
"327","Greece","Student","Family_environment",0.27
"328","Hungary","Student","Family_environment",0.293
"329","Iceland","Student","Family_environment",0.544
"330","Ireland","Student","Family_environment",0.407
"331","Israel","Student","Family_environment",0.439
"332","Italy","Student","Family_environment",0.534
"333","Japan","Student","Family_environment",0.398
"334","Korea","Student","Family_environment",0.507
"335","Latvia","Student","Family_environment",0.379
"336","Luxembourg","Student","Family_environment",0.496
"337","Mexico","Student","Family_environment",0.5
"338","Netherlands","Student","Family_environment",0.453
"339","New Zealand","Student","Family_environment",0.503
"340","Norway","Student","Family_environment",0.66
"341","Poland","Student","Family_environment",0.35
"342","Portugal","Student","Family_environment",0.613
"343","Slovak Republic","Student","Family_environment",0.632
"344","Slovenia","Student","Family_environment",0.58
"345","Spain","Student","Family_environment",0.494
"346","Sweden","Student","Family_environment",0.485
"347","Switzerland","Student","Family_environment",0.536
"348","Turkey","Student","Family_environment",0.124
"349","United Kingdom","Student","Family_environment",0.731
"350","United States","Student","Family_environment",0.45
"351","Australia","Entrepreneurs","Family_environment",0.647
"352","Austria","Entrepreneurs","Family_environment",0.68
"353","Belgium","Entrepreneurs","Family_environment",0.453
"354","Canada","Entrepreneurs","Family_environment",0.572
"355","Chile","Entrepreneurs","Family_environment",0.518
"356","Czech Republic","Entrepreneurs","Family_environment",0.487
"357","Denmark","Entrepreneurs","Family_environment",0.58
"358","Estonia","Entrepreneurs","Family_environment",0.638
"359","Finland","Entrepreneurs","Family_environment",0.549
"360","France","Entrepreneurs","Family_environment",0.676
"361","Germany","Entrepreneurs","Family_environment",0.62
"362","Greece","Entrepreneurs","Family_environment",0.603
"363","Hungary","Entrepreneurs","Family_environment",0.459
"364","Iceland","Entrepreneurs","Family_environment",0.544
"365","Ireland","Entrepreneurs","Family_environment",0.574
"366","Israel","Entrepreneurs","Family_environment",0.439
"367","Italy","Entrepreneurs","Family_environment",0.534
"368","Japan","Entrepreneurs","Family_environment",0.398
"369","Korea","Entrepreneurs","Family_environment",0.507
"370","Latvia","Entrepreneurs","Family_environment",0.379
"371","Luxembourg","Entrepreneurs","Family_environment",0.413
"372","Mexico","Entrepreneurs","Family_environment",0.5
"373","Netherlands","Entrepreneurs","Family_environment",0.703
"374","New Zealand","Entrepreneurs","Family_environment",0.67
"375","Norway","Entrepreneurs","Family_environment",0.66
"376","Poland","Entrepreneurs","Family_environment",0.433
"377","Portugal","Entrepreneurs","Family_environment",0.613
"378","Slovak Republic","Entrepreneurs","Family_environment",0.632
"379","Slovenia","Entrepreneurs","Family_environment",0.58
"380","Spain","Entrepreneurs","Family_environment",0.661
"381","Sweden","Entrepreneurs","Family_environment",0.652
"382","Switzerland","Entrepreneurs","Family_environment",0.619
"383","Turkey","Entrepreneurs","Family_environment",0.374
"384","United Kingdom","Entrepreneurs","Family_environment",0.814
"385","United States","Entrepreneurs","Family_environment",0.616
"386","Australia","Workers","Family_environment",0.647
"387","Austria","Workers","Family_environment",0.68
"388","Belgium","Workers","Family_environment",0.453
"389","Canada","Workers","Family_environment",0.572
"390","Chile","Workers","Family_environment",0.518
"391","Czech Republic","Workers","Family_environment",0.487
"392","Denmark","Workers","Family_environment",0.58
"393","Estonia","Workers","Family_environment",0.638
"394","Finland","Workers","Family_environment",0.549
"395","France","Workers","Family_environment",0.676
"396","Germany","Workers","Family_environment",0.62
"397","Greece","Workers","Family_environment",0.603
"398","Hungary","Workers","Family_environment",0.459
"399","Iceland","Workers","Family_environment",0.544
"400","Ireland","Workers","Family_environment",0.574
"401","Israel","Workers","Family_environment",0.439
"402","Italy","Workers","Family_environment",0.534
"403","Japan","Workers","Family_environment",0.398
"404","Korea","Workers","Family_environment",0.507
"405","Latvia","Workers","Family_environment",0.379
"406","Luxembourg","Workers","Family_environment",0.496
"407","Mexico","Workers","Family_environment",0.5
"408","Netherlands","Workers","Family_environment",0.703
"409","New Zealand","Workers","Family_environment",0.67
"410","Norway","Workers","Family_environment",0.66
"411","Poland","Workers","Family_environment",0.433
"412","Portugal","Workers","Family_environment",0.613
"413","Slovak Republic","Workers","Family_environment",0.632
"414","Slovenia","Workers","Family_environment",0.58
"415","Spain","Workers","Family_environment",0.661
"416","Sweden","Workers","Family_environment",0.652
"417","Switzerland","Workers","Family_environment",0.619
"418","Turkey","Workers","Family_environment",0.374
"419","United Kingdom","Workers","Family_environment",0.814
"420","United States","Workers","Family_environment",0.616
"421","Australia","Student","Skills_environment",0.791
"422","Austria","Student","Skills_environment",0.636
"423","Belgium","Student","Skills_environment",0.588
"424","Canada","Student","Skills_environment",0.911
"425","Chile","Student","Skills_environment",0.515
"426","Czech Republic","Student","Skills_environment",0.542
"427","Denmark","Student","Skills_environment",0.747
"428","Estonia","Student","Skills_environment",0.692
"429","Finland","Student","Skills_environment",0.75
"430","France","Student","Skills_environment",0.533
"431","Germany","Student","Skills_environment",0.601
"432","Greece","Student","Skills_environment",0.507
"433","Hungary","Student","Skills_environment",0.482
"434","Iceland","Student","Skills_environment",0.709
"435","Ireland","Student","Skills_environment",0.689
"436","Israel","Student","Skills_environment",0.546
"437","Italy","Student","Skills_environment",0.416
"438","Japan","Student","Skills_environment",0.394
"439","Korea","Student","Skills_environment",0.735
"440","Latvia","Student","Skills_environment",0.554
"441","Luxembourg","Student","Skills_environment",0.591
"442","Mexico","Student","Skills_environment",0.209
"443","Netherlands","Student","Skills_environment",0.774
"444","New Zealand","Student","Skills_environment",0.77
"445","Norway","Student","Skills_environment",0.769
"446","Poland","Student","Skills_environment",0.535
"447","Portugal","Student","Skills_environment",0.517
"448","Slovak Republic","Student","Skills_environment",0.521
"449","Slovenia","Student","Skills_environment",0.518
"450","Spain","Student","Skills_environment",0.48
"451","Sweden","Student","Skills_environment",0.743
"452","Switzerland","Student","Skills_environment",0.598
"453","Turkey","Student","Skills_environment",0.373
"454","United Kingdom","Student","Skills_environment",0.828
"455","United States","Student","Skills_environment",0.875
"456","Australia","Entrepreneurs","Skills_environment",0.556
"457","Austria","Entrepreneurs","Skills_environment",0.519
"458","Belgium","Entrepreneurs","Skills_environment",0.474
"459","Canada","Entrepreneurs","Skills_environment",0.538
"460","Chile","Entrepreneurs","Skills_environment",0.175
"461","Czech Republic","Entrepreneurs","Skills_environment",0.426
"462","Denmark","Entrepreneurs","Skills_environment",0.595
"463","Estonia","Entrepreneurs","Skills_environment",0.43
"464","Finland","Entrepreneurs","Skills_environment",0.586
"465","France","Entrepreneurs","Skills_environment",0.445
"466","Germany","Entrepreneurs","Skills_environment",0.627
"467","Greece","Entrepreneurs","Skills_environment",0.269
"468","Hungary","Entrepreneurs","Skills_environment",0.376
"469","Iceland","Entrepreneurs","Skills_environment",0.559
"470","Ireland","Entrepreneurs","Skills_environment",0.521
"471","Israel","Entrepreneurs","Skills_environment",0.548
"472","Italy","Entrepreneurs","Skills_environment",0.338
"473","Japan","Entrepreneurs","Skills_environment",0.628
"474","Korea","Entrepreneurs","Skills_environment",0.697
"475","Latvia","Entrepreneurs","Skills_environment",0.328
"476","Luxembourg","Entrepreneurs","Skills_environment",0.503
"477","Mexico","Entrepreneurs","Skills_environment",0.062
"478","Netherlands","Entrepreneurs","Skills_environment",0.558
"479","New Zealand","Entrepreneurs","Skills_environment",0.479
"480","Norway","Entrepreneurs","Skills_environment",0.545
"481","Poland","Entrepreneurs","Skills_environment",0.353
"482","Portugal","Entrepreneurs","Skills_environment",0.348
"483","Slovak Republic","Entrepreneurs","Skills_environment",0.377
"484","Slovenia","Entrepreneurs","Skills_environment",0.437
"485","Spain","Entrepreneurs","Skills_environment",0.332
"486","Sweden","Entrepreneurs","Skills_environment",0.617
"487","Switzerland","Entrepreneurs","Skills_environment",0.547
"488","Turkey","Entrepreneurs","Skills_environment",0.178
"489","United Kingdom","Entrepreneurs","Skills_environment",0.585
"490","United States","Entrepreneurs","Skills_environment",0.764
"491","Australia","Workers","Skills_environment",0.556
"492","Austria","Workers","Skills_environment",0.519
"493","Belgium","Workers","Skills_environment",0.474
"494","Canada","Workers","Skills_environment",0.538
"495","Chile","Workers","Skills_environment",0.175
"496","Czech Republic","Workers","Skills_environment",0.426
"497","Denmark","Workers","Skills_environment",0.595
"498","Estonia","Workers","Skills_environment",0.43
"499","Finland","Workers","Skills_environment",0.586
"500","France","Workers","Skills_environment",0.445
"501","Germany","Workers","Skills_environment",0.627
"502","Greece","Workers","Skills_environment",0.269
"503","Hungary","Workers","Skills_environment",0.376
"504","Iceland","Workers","Skills_environment",0.559
"505","Ireland","Workers","Skills_environment",0.521
"506","Israel","Workers","Skills_environment",0.548
"507","Italy","Workers","Skills_environment",0.338
"508","Japan","Workers","Skills_environment",0.628
"509","Korea","Workers","Skills_environment",0.697
"510","Latvia","Workers","Skills_environment",0.328
"511","Luxembourg","Workers","Skills_environment",0.503
"512","Mexico","Workers","Skills_environment",0.062
"513","Netherlands","Workers","Skills_environment",0.558
"514","New Zealand","Workers","Skills_environment",0.479
"515","Norway","Workers","Skills_environment",0.545
