"row","Countries","Cat","Dimension","value"
"1012","Switzerland","Entrepreneurs","Future_prospects_Quartiles",1
"1013","Turkey","Entrepreneurs","Future_prospects_Quartiles",1
"1014","United Kingdom","Entrepreneurs","Future_prospects_Quartiles",2
"1015","United States","Entrepreneurs","Future_prospects_Quartiles",1
"1016","Australia","Workers","Future_prospects_Quartiles",4
"1017","Austria","Workers","Future_prospects_Quartiles",2
"1018","Belgium","Workers","Future_prospects_Quartiles",2
"1019","Canada","Workers","Future_prospects_Quartiles",4
"1020","Chile","Workers","Future_prospects_Quartiles",1
"1021","Czech Republic","Workers","Future_prospects_Quartiles",3
"1022","Denmark","Workers","Future_prospects_Quartiles",1
"1023","Estonia","Workers","Future_prospects_Quartiles",2
"1024","Finland","Workers","Future_prospects_Quartiles",2
"1025","France","Workers","Future_prospects_Quartiles",2
"1026","Germany","Workers","Future_prospects_Quartiles",2
"1027","Greece","Workers","Future_prospects_Quartiles",3
"1028","Hungary","Workers","Future_prospects_Quartiles",3
"1029","Iceland","Workers","Future_prospects_Quartiles",2
"1030","Ireland","Workers","Future_prospects_Quartiles",3
"1031","Israel","Workers","Future_prospects_Quartiles",1
"1032","Italy","Workers","Future_prospects_Quartiles",3
"1033","Japan","Workers","Future_prospects_Quartiles",4
"1034","Korea","Workers","Future_prospects_Quartiles",4
"1035","Latvia","Workers","Future_prospects_Quartiles",4
"1036","Luxembourg","Workers","Future_prospects_Quartiles",1
"1037","Mexico","Workers","Future_prospects_Quartiles",1
"1038","Netherlands","Workers","Future_prospects_Quartiles",3
"1039","New Zealand","Workers","Future_prospects_Quartiles",3
"1040","Norway","Workers","Future_prospects_Quartiles",2
"1041","Poland","Workers","Future_prospects_Quartiles",1
"1042","Portugal","Workers","Future_prospects_Quartiles",4
"1043","Slovak Republic","Workers","Future_prospects_Quartiles",4
"1044","Slovenia","Workers","Future_prospects_Quartiles",4
"1045","Spain","Workers","Future_prospects_Quartiles",3
"1046","Sweden","Workers","Future_prospects_Quartiles",3
"1047","Switzerland","Workers","Future_prospects_Quartiles",1
"1048","Turkey","Workers","Future_prospects_Quartiles",1
"1049","United Kingdom","Workers","Future_prospects_Quartiles",2
"1050","United States","Workers","Future_prospects_Quartiles",1
"1051","Australia","Student","Family_environment_Quartiles",2
"1052","Austria","Student","Family_environment_Quartiles",1
"1053","Belgium","Student","Family_environment_Quartiles",2
"1054","Canada","Student","Family_environment_Quartiles",4
"1055","Chile","Student","Family_environment_Quartiles",3
"1056","Czech Republic","Student","Family_environment_Quartiles",1
"1057","Denmark","Student","Family_environment_Quartiles",3
"1058","Estonia","Student","Family_environment_Quartiles",2
"1059","Finland","Student","Family_environment_Quartiles",4
"1060","France","Student","Family_environment_Quartiles",4
"1061","Germany","Student","Family_environment_Quartiles",3
"1062","Greece","Student","Family_environment_Quartiles",1
"1063","Hungary","Student","Family_environment_Quartiles",1
"1064","Iceland","Student","Family_environment_Quartiles",3
"1065","Ireland","Student","Family_environment_Quartiles",1
"1066","Israel","Student","Family_environment_Quartiles",2
"1067","Italy","Student","Family_environment_Quartiles",3
"1068","Japan","Student","Family_environment_Quartiles",1
"1069","Korea","Student","Family_environment_Quartiles",3
"1070","Latvia","Student","Family_environment_Quartiles",1
"1071","Luxembourg","Student","Family_environment_Quartiles",2
"1072","Mexico","Student","Family_environment_Quartiles",3
"1073","Netherlands","Student","Family_environment_Quartiles",2
"1074","New Zealand","Student","Family_environment_Quartiles",3
"1075","Norway","Student","Family_environment_Quartiles",4
"1076","Poland","Student","Family_environment_Quartiles",1
"1077","Portugal","Student","Family_environment_Quartiles",4
"1078","Slovak Republic","Student","Family_environment_Quartiles",4
"1079","Slovenia","Student","Family_environment_Quartiles",4
"1080","Spain","Student","Family_environment_Quartiles",2
"1081","Sweden","Student","Family_environment_Quartiles",2
"1082","Switzerland","Student","Family_environment_Quartiles",3
"1083","Turkey","Student","Family_environment_Quartiles",1
"1084","United Kingdom","Student","Family_environment_Quartiles",4
"1085","United States","Student","Family_environment_Quartiles",2
"1086","Australia","Entrepreneurs","Family_environment_Quartiles",3
"1087","Austria","Entrepreneurs","Family_environment_Quartiles",4
"1088","Belgium","Entrepreneurs","Family_environment_Quartiles",1
"1089","Canada","Entrepreneurs","Family_environment_Quartiles",2
"1090","Chile","Entrepreneurs","Family_environment_Quartiles",2
"1091","Czech Republic","Entrepreneurs","Family_environment_Quartiles",1
"1092","Denmark","Entrepreneurs","Family_environment_Quartiles",3
"1093","Estonia","Entrepreneurs","Family_environment_Quartiles",3
"1094","Finland","Entrepreneurs","Family_environment_Quartiles",2
"1095","France","Entrepreneurs","Family_environment_Quartiles",4
"1096","Germany","Entrepreneurs","Family_environment_Quartiles",3
"1097","Greece","Entrepreneurs","Family_environment_Quartiles",3
"1098","Hungary","Entrepreneurs","Family_environment_Quartiles",1
"1099","Iceland","Entrepreneurs","Family_environment_Quartiles",2
"1100","Ireland","Entrepreneurs","Family_environment_Quartiles",2
"1101","Israel","Entrepreneurs","Family_environment_Quartiles",1
"1102","Italy","Entrepreneurs","Family_environment_Quartiles",2
"1103","Japan","Entrepreneurs","Family_environment_Quartiles",1
"1104","Korea","Entrepreneurs","Family_environment_Quartiles",2
"1105","Latvia","Entrepreneurs","Family_environment_Quartiles",1
"1106","Luxembourg","Entrepreneurs","Family_environment_Quartiles",1
"1107","Mexico","Entrepreneurs","Family_environment_Quartiles",2
"1108","Netherlands","Entrepreneurs","Family_environment_Quartiles",4
"1109","New Zealand","Entrepreneurs","Family_environment_Quartiles",4
"1110","Norway","Entrepreneurs","Family_environment_Quartiles",4
"1111","Poland","Entrepreneurs","Family_environment_Quartiles",1
"1112","Portugal","Entrepreneurs","Family_environment_Quartiles",3
"1113","Slovak Republic","Entrepreneurs","Family_environment_Quartiles",3
"1114","Slovenia","Entrepreneurs","Family_environment_Quartiles",2
"1115","Spain","Entrepreneurs","Family_environment_Quartiles",4
"1116","Sweden","Entrepreneurs","Family_environment_Quartiles",4
"1117","Switzerland","Entrepreneurs","Family_environment_Quartiles",3
"1118","Turkey","Entrepreneurs","Family_environment_Quartiles",1
"1119","United Kingdom","Entrepreneurs","Family_environment_Quartiles",4
"1120","United States","Entrepreneurs","Family_environment_Quartiles",3
"1121","Australia","Workers","Family_environment_Quartiles",3
"1122","Austria","Workers","Family_environment_Quartiles",4
"1123","Belgium","Workers","Family_environment_Quartiles",1
"1124","Canada","Workers","Family_environment_Quartiles",2
"1125","Chile","Workers","Family_environment_Quartiles",2
"1126","Czech Republic","Workers","Family_environment_Quartiles",1
"1127","Denmark","Workers","Family_environment_Quartiles",3
"1128","Estonia","Workers","Family_environment_Quartiles",3
"1129","Finland","Workers","Family_environment_Quartiles",2
"1130","France","Workers","Family_environment_Quartiles",4
"1131","Germany","Workers","Family_environment_Quartiles",3
"1132","Greece","Workers","Family_environment_Quartiles",3
"1133","Hungary","Workers","Family_environment_Quartiles",1
"1134","Iceland","Workers","Family_environment_Quartiles",2
"1135","Ireland","Workers","Family_environment_Quartiles",2
"1136","Israel","Workers","Family_environment_Quartiles",1
"1137","Italy","Workers","Family_environment_Quartiles",2
"1138","Japan","Workers","Family_environment_Quartiles",1
"1139","Korea","Workers","Family_environment_Quartiles",2
"1140","Latvia","Workers","Family_environment_Quartiles",1
"1141","Luxembourg","Workers","Family_environment_Quartiles",1
"1142","Mexico","Workers","Family_environment_Quartiles",2
"1143","Netherlands","Workers","Family_environment_Quartiles",4
"1144","New Zealand","Workers","Family_environment_Quartiles",4
"1145","Norway","Workers","Family_environment_Quartiles",4
"1146","Poland","Workers","Family_environment_Quartiles",1
"1147","Portugal","Workers","Family_environment_Quartiles",3
"1148","Slovak Republic","Workers","Family_environment_Quartiles",3
"1149","Slovenia","Workers","Family_environment_Quartiles",2
"1150","Spain","Workers","Family_environment_Quartiles",4
"1151","Sweden","Workers","Family_environment_Quartiles",4
"1152","Switzerland","Workers","Family_environment_Quartiles",3
"1153","Turkey","Workers","Family_environment_Quartiles",1
"1154","United Kingdom","Workers","Family_environment_Quartiles",4
"1155","United States","Workers","Family_environment_Quartiles",3
"1156","Australia","Student","Skills_environment_Quartiles",4
"1157","Austria","Student","Skills_environment_Quartiles",3
"1158","Belgium","Student","Skills_environment_Quartiles",2
"1159","Canada","Student","Skills_environment_Quartiles",4
"1160","Chile","Student","Skills_environment_Quartiles",1
"1161","Czech Republic","Student","Skills_environment_Quartiles",2
"1162","Denmark","Student","Skills_environment_Quartiles",3
"1163","Estonia","Student","Skills_environment_Quartiles",3
"1164","Finland","Student","Skills_environment_Quartiles",4
"1165","France","Student","Skills_environment_Quartiles",2
"1166","Germany","Student","Skills_environment_Quartiles",3
"1167","Greece","Student","Skills_environment_Quartiles",1
"1168","Hungary","Student","Skills_environment_Quartiles",1
"1169","Iceland","Student","Skills_environment_Quartiles",3
"1170","Ireland","Student","Skills_environment_Quartiles",3
"1171","Israel","Student","Skills_environment_Quartiles",2
"1172","Italy","Student","Skills_environment_Quartiles",1
"1173","Japan","Student","Skills_environment_Quartiles",1
"1174","Korea","Student","Skills_environment_Quartiles",3
"1175","Latvia","Student","Skills_environment_Quartiles",2
"1176","Luxembourg","Student","Skills_environment_Quartiles",2
"1177","Mexico","Student","Skills_environment_Quartiles",1
"1178","Netherlands","Student","Skills_environment_Quartiles",4
"1179","New Zealand","Student","Skills_environment_Quartiles",4
"1180","Norway","Student","Skills_environment_Quartiles",4
"1181","Poland","Student","Skills_environment_Quartiles",2
"1182","Portugal","Student","Skills_environment_Quartiles",1
"1183","Slovak Republic","Student","Skills_environment_Quartiles",2
"1184","Slovenia","Student","Skills_environment_Quartiles",2
"1185","Spain","Student","Skills_environment_Quartiles",1
"1186","Sweden","Student","Skills_environment_Quartiles",3
"1187","Switzerland","Student","Skills_environment_Quartiles",3
"1188","Turkey","Student","Skills_environment_Quartiles",1
"1189","United Kingdom","Student","Skills_environment_Quartiles",4
"1190","United States","Student","Skills_environment_Quartiles",4
"1191","Australia","Entrepreneurs","Skills_environment_Quartiles",3
"1192","Austria","Entrepreneurs","Skills_environment_Quartiles",3
"1193","Belgium","Entrepreneurs","Skills_environment_Quartiles",2
"1194","Canada","Entrepreneurs","Skills_environment_Quartiles",3
"1195","Chile","Entrepreneurs","Skills_environment_Quartiles",1
"1196","Czech Republic","Entrepreneurs","Skills_environment_Quartiles",2
"1197","Denmark","Entrepreneurs","Skills_environment_Quartiles",4
"1198","Estonia","Entrepreneurs","Skills_environment_Quartiles",2
"1199","Finland","Entrepreneurs","Skills_environment_Quartiles",4
"1200","France","Entrepreneurs","Skills_environment_Quartiles",2
"1201","Germany","Entrepreneurs","Skills_environment_Quartiles",4
"1202","Greece","Entrepreneurs","Skills_environment_Quartiles",1
"1203","Hungary","Entrepreneurs","Skills_environment_Quartiles",2
"1204","Iceland","Entrepreneurs","Skills_environment_Quartiles",3
"1205","Ireland","Entrepreneurs","Skills_environment_Quartiles",3
"1206","Israel","Entrepreneurs","Skills_environment_Quartiles",3
"1207","Italy","Entrepreneurs","Skills_environment_Quartiles",1
"1208","Japan","Entrepreneurs","Skills_environment_Quartiles",4
"1209","Korea","Entrepreneurs","Skills_environment_Quartiles",4
"1210","Latvia","Entrepreneurs","Skills_environment_Quartiles",1
"1211","Luxembourg","Entrepreneurs","Skills_environment_Quartiles",2
"1212","Mexico","Entrepreneurs","Skills_environment_Quartiles",1
"1213","Netherlands","Entrepreneurs","Skills_environment_Quartiles",3
"1214","New Zealand","Entrepreneurs","Skills_environment_Quartiles",2
"1215","Norway","Entrepreneurs","Skills_environment_Quartiles",3
"1216","Poland","Entrepreneurs","Skills_environment_Quartiles",1
"1217","Portugal","Entrepreneurs","Skills_environment_Quartiles",1
"1218","Slovak Republic","Entrepreneurs","Skills_environment_Quartiles",2
"1219","Slovenia","Entrepreneurs","Skills_environment_Quartiles",2
"1220","Spain","Entrepreneurs","Skills_environment_Quartiles",1
"1221","Sweden","Entrepreneurs","Skills_environment_Quartiles",4
"1222","Switzerland","Entrepreneurs","Skills_environment_Quartiles",3
"1223","Turkey","Entrepreneurs","Skills_environment_Quartiles",1
"1224","United Kingdom","Entrepreneurs","Skills_environment_Quartiles",4
"1225","United States","Entrepreneurs","Skills_environment_Quartiles",4
"1226","Australia","Workers","Skills_environment_Quartiles",3
"1227","Austria","Workers","Skills_environment_Quartiles",3
"1228","Belgium","Workers","Skills_environment_Quartiles",2
"1229","Canada","Workers","Skills_environment_Quartiles",3
"1230","Chile","Workers","Skills_environment_Quartiles",1
"1231","Czech Republic","Workers","Skills_environment_Quartiles",2
"1232","Denmark","Workers","Skills_environment_Quartiles",4
"1233","Estonia","Workers","Skills_environment_Quartiles",2
"1234","Finland","Workers","Skills_environment_Quartiles",4
"1235","France","Workers","Skills_environment_Quartiles",2
"1236","Germany","Workers","Skills_environment_Quartiles",4
"1237","Greece","Workers","Skills_environment_Quartiles",1
"1238","Hungary","Workers","Skills_environment_Quartiles",2
"1239","Iceland","Workers","Skills_environment_Quartiles",3
"1240","Ireland","Workers","Skills_environment_Quartiles",3
"1241","Israel","Workers","Skills_environment_Quartiles",3
"1242","Italy","Workers","Skills_environment_Quartiles",1
"1243","Japan","Workers","Skills_environment_Quartiles",4
"1244","Korea","Workers","Skills_environment_Quartiles",4
"1245","Latvia","Workers","Skills_environment_Quartiles",1
"1246","Luxembourg","Workers","Skills_environment_Quartiles",2
"1247","Mexico","Workers","Skills_environment_Quartiles",1
"1248","Netherlands","Workers","Skills_environment_Quartiles",3
"1249","New Zealand","Workers","Skills_environment_Quartiles",2
"1250","Norway","Workers","Skills_environment_Quartiles",3
"1251","Poland","Workers","Skills_environment_Quartiles",1
"1252","Portugal","Workers","Skills_environment_Quartiles",1
"1253","Slovak Republic","Workers","Skills_environment_Quartiles",2
"1254","Slovenia","Workers","Skills_environment_Quartiles",2
"1255","Spain","Workers","Skills_environment_Quartiles",1
"1256","Sweden","Workers","Skills_environment_Quartiles",4
"1257","Switzerland","Workers","Skills_environment_Quartiles",3
"1258","Turkey","Workers","Skills_environment_Quartiles",1
"1259","United Kingdom","Workers","Skills_environment_Quartiles",4
"1260","United States","Workers","Skills_environment_Quartiles",4
"1261","Australia","Student","Inclusiveness_Quartiles",4
"1262","Austria","Student","Inclusiveness_Quartiles",4
"1263","Belgium","Student","Inclusiveness_Quartiles",2
"1264","Canada","Student","Inclusiveness_Quartiles",3
"1265","Chile","Student","Inclusiveness_Quartiles",1
"1266","Czech Republic","Student","Inclusiveness_Quartiles",1
"1267","Denmark","Student","Inclusiveness_Quartiles",4
"1268","Estonia","Student","Inclusiveness_Quartiles",3
"1269","Finland","Student","Inclusiveness_Quartiles",4
"1270","France","Student","Inclusiveness_Quartiles",2
"1271","Germany","Student","Inclusiveness_Quartiles",3
"1272","Greece","Student","Inclusiveness_Quartiles",1
"1273","Hungary","Student","Inclusiveness_Quartiles",1
"1274","Iceland","Student","Inclusiveness_Quartiles",3
"1275","Ireland","Student","Inclusiveness_Quartiles",3
"1276","Israel","Student","Inclusiveness_Quartiles",1
"1277","Italy","Student","Inclusiveness_Quartiles",1
"1278","Japan","Student","Inclusiveness_Quartiles",4
"1279","Korea","Student","Inclusiveness_Quartiles",3
"1280","Latvia","Student","Inclusiveness_Quartiles",2
"1281","Luxembourg","Student","Inclusiveness_Quartiles",4
"1282","Mexico","Student","Inclusiveness_Quartiles",1
"1283","Netherlands","Student","Inclusiveness_Quartiles",3
"1284","New Zealand","Student","Inclusiveness_Quartiles",4
"1285","Norway","Student","Inclusiveness_Quartiles",3
"1286","Poland","Student","Inclusiveness_Quartiles",2
"1287","Portugal","Student","Inclusiveness_Quartiles",2
"1288","Slovak Republic","Student","Inclusiveness_Quartiles",2
"1289","Slovenia","Student","Inclusiveness_Quartiles",2
"1290","Spain","Student","Inclusiveness_Quartiles",1
"1291","Sweden","Student","Inclusiveness_Quartiles",3
"1292","Switzerland","Student","Inclusiveness_Quartiles",4
"1293","Turkey","Student","Inclusiveness_Quartiles",1
"1294","United Kingdom","Student","Inclusiveness_Quartiles",2
"1295","United States","Student","Inclusiveness_Quartiles",2
"1296","Australia","Entrepreneurs","Inclusiveness_Quartiles",4
"1297","Austria","Entrepreneurs","Inclusiveness_Quartiles",3
"1298","Belgium","Entrepreneurs","Inclusiveness_Quartiles",2
"1299","Canada","Entrepreneurs","Inclusiveness_Quartiles",4
"1300","Chile","Entrepreneurs","Inclusiveness_Quartiles",1
"1301","Czech Republic","Entrepreneurs","Inclusiveness_Quartiles",1
"1302","Denmark","Entrepreneurs","Inclusiveness_Quartiles",4
"1303","Estonia","Entrepreneurs","Inclusiveness_Quartiles",3
"1304","Finland","Entrepreneurs","Inclusiveness_Quartiles",3
"1305","France","Entrepreneurs","Inclusiveness_Quartiles",2
"1306","Germany","Entrepreneurs","Inclusiveness_Quartiles",4
"1307","Greece","Entrepreneurs","Inclusiveness_Quartiles",1
"1308","Hungary","Entrepreneurs","Inclusiveness_Quartiles",1
"1309","Iceland","Entrepreneurs","Inclusiveness_Quartiles",3
"1310","Ireland","Entrepreneurs","Inclusiveness_Quartiles",3
"1311","Israel","Entrepreneurs","Inclusiveness_Quartiles",1
"1312","Italy","Entrepreneurs","Inclusiveness_Quartiles",2
"1313","Japan","Entrepreneurs","Inclusiveness_Quartiles",3
"1314","Korea","Entrepreneurs","Inclusiveness_Quartiles",3
"1315","Latvia","Entrepreneurs","Inclusiveness_Quartiles",2
"1316","Luxembourg","Entrepreneurs","Inclusiveness_Quartiles",4
"1317","Mexico","Entrepreneurs","Inclusiveness_Quartiles",1
"1318","Netherlands","Entrepreneurs","Inclusiveness_Quartiles",2
"1319","New Zealand","Entrepreneurs","Inclusiveness_Quartiles",4
"1320","Norway","Entrepreneurs","Inclusiveness_Quartiles",3
"1321","Poland","Entrepreneurs","Inclusiveness_Quartiles",2
"1322","Portugal","Entrepreneurs","Inclusiveness_Quartiles",2
"1323","Slovak Republic","Entrepreneurs","Inclusiveness_Quartiles",1
"1324","Slovenia","Entrepreneurs","Inclusiveness_Quartiles",2
"1325","Spain","Entrepreneurs","Inclusiveness_Quartiles",2
"1326","Sweden","Entrepreneurs","Inclusiveness_Quartiles",4
"1327","Switzerland","Entrepreneurs","Inclusiveness_Quartiles",4
"1328","Turkey","Entrepreneurs","Inclusiveness_Quartiles",1
"1329","United Kingdom","Entrepreneurs","Inclusiveness_Quartiles",1
"1330","United States","Entrepreneurs","Inclusiveness_Quartiles",3
"1331","Australia","Workers","Inclusiveness_Quartiles",4
"1332","Austria","Workers","Inclusiveness_Quartiles",3
"1333","Belgium","Workers","Inclusiveness_Quartiles",3
"1334","Canada","Workers","Inclusiveness_Quartiles",4
"1335","Chile","Workers","Inclusiveness_Quartiles",1
"1336","Czech Republic","Workers","Inclusiveness_Quartiles",1
"1337","Denmark","Workers","Inclusiveness_Quartiles",4
"1338","Estonia","Workers","Inclusiveness_Quartiles",3
"1339","Finland","Workers","Inclusiveness_Quartiles",3
"1340","France","Workers","Inclusiveness_Quartiles",2
"1341","Germany","Workers","Inclusiveness_Quartiles",3
"1342","Greece","Workers","Inclusiveness_Quartiles",1
"1343","Hungary","Workers","Inclusiveness_Quartiles",1
"1344","Iceland","Workers","Inclusiveness_Quartiles",3
"1345","Ireland","Workers","Inclusiveness_Quartiles",4
"1346","Israel","Workers","Inclusiveness_Quartiles",1
"1347","Italy","Workers","Inclusiveness_Quartiles",1
"1348","Japan","Workers","Inclusiveness_Quartiles",3
"1349","Korea","Workers","Inclusiveness_Quartiles",2
"1350","Latvia","Workers","Inclusiveness_Quartiles",2
"1351","Luxembourg","Workers","Inclusiveness_Quartiles",4
"1352","Mexico","Workers","Inclusiveness_Quartiles",1
"1353","Netherlands","Workers","Inclusiveness_Quartiles",3
"1354","New Zealand","Workers","Inclusiveness_Quartiles",4
"1355","Norway","Workers","Inclusiveness_Quartiles",3
"1356","Poland","Workers","Inclusiveness_Quartiles",2
"1357","Portugal","Workers","Inclusiveness_Quartiles",2
"1358","Slovak Republic","Workers","Inclusiveness_Quartiles",1
"1359","Slovenia","Workers","Inclusiveness_Quartiles",2
"1360","Spain","Workers","Inclusiveness_Quartiles",2
"1361","Sweden","Workers","Inclusiveness_Quartiles",4
"1362","Switzerland","Workers","Inclusiveness_Quartiles",4
"1363","Turkey","Workers","Inclusiveness_Quartiles",1
"1364","United Kingdom","Workers","Inclusiveness_Quartiles",2
"1365","United States","Workers","Inclusiveness_Quartiles",2
"1366","Australia","Student","Quality_of_life_Quartiles",4
"1367","Austria","Student","Quality_of_life_Quartiles",3
"1368","Belgium","Student","Quality_of_life_Quartiles",3
"1369","Canada","Student","Quality_of_life_Quartiles",4
"1370","Chile","Student","Quality_of_life_Quartiles",1
"1371","Czech Republic","Student","Quality_of_life_Quartiles",2
"1372","Denmark","Student","Quality_of_life_Quartiles",4
"1373","Estonia","Student","Quality_of_life_Quartiles",2
"1374","Finland","Student","Quality_of_life_Quartiles",3
"1375","France","Student","Quality_of_life_Quartiles",2
"1376","Germany","Student","Quality_of_life_Quartiles",3
"1377","Greece","Student","Quality_of_life_Quartiles",1
"1378","Hungary","Student","Quality_of_life_Quartiles",1
"1379","Iceland","Student","Quality_of_life_Quartiles",4
"1380","Ireland","Student","Quality_of_life_Quartiles",3
"1381","Israel","Student","Quality_of_life_Quartiles",2
"1382","Italy","Student","Quality_of_life_Quartiles",2
"1383","Japan","Student","Quality_of_life_Quartiles",2
"1384","Korea","Student","Quality_of_life_Quartiles",2
"1385","Latvia","Student","Quality_of_life_Quartiles",1
"1386","Luxembourg","Student","Quality_of_life_Quartiles",3
"1387","Mexico","Student","Quality_of_life_Quartiles",1
"1388","Netherlands","Student","Quality_of_life_Quartiles",3
"1389","New Zealand","Student","Quality_of_life_Quartiles",3
"1390","Norway","Student","Quality_of_life_Quartiles",4
"1391","Poland","Student","Quality_of_life_Quartiles",1
"1392","Portugal","Student","Quality_of_life_Quartiles",1
"1393","Slovak Republic","Student","Quality_of_life_Quartiles",1
"1394","Slovenia","Student","Quality_of_life_Quartiles",2
"1395","Spain","Student","Quality_of_life_Quartiles",2
"1396","Sweden","Student","Quality_of_life_Quartiles",4
"1397","Switzerland","Student","Quality_of_life_Quartiles",4
"1398","Turkey","Student","Quality_of_life_Quartiles",1
"1399","United Kingdom","Student","Quality_of_life_Quartiles",3
"1400","United States","Student","Quality_of_life_Quartiles",4
"1401","Australia","Entrepreneurs","Quality_of_life_Quartiles",4
"1402","Austria","Entrepreneurs","Quality_of_life_Quartiles",3
"1403","Belgium","Entrepreneurs","Quality_of_life_Quartiles",3
"1404","Canada","Entrepreneurs","Quality_of_life_Quartiles",4
"1405","Chile","Entrepreneurs","Quality_of_life_Quartiles",1
"1406","Czech Republic","Entrepreneurs","Quality_of_life_Quartiles",2
"1407","Denmark","Entrepreneurs","Quality_of_life_Quartiles",4
"1408","Estonia","Entrepreneurs","Quality_of_life_Quartiles",2
"1409","Finland","Entrepreneurs","Quality_of_life_Quartiles",3
"1410","France","Entrepreneurs","Quality_of_life_Quartiles",2
"1411","Germany","Entrepreneurs","Quality_of_life_Quartiles",3
"1412","Greece","Entrepreneurs","Quality_of_life_Quartiles",1
"1413","Hungary","Entrepreneurs","Quality_of_life_Quartiles",1
"1414","Iceland","Entrepreneurs","Quality_of_life_Quartiles",4
"1415","Ireland","Entrepreneurs","Quality_of_life_Quartiles",3
"1416","Israel","Entrepreneurs","Quality_of_life_Quartiles",2
"1417","Italy","Entrepreneurs","Quality_of_life_Quartiles",2
"1418","Japan","Entrepreneurs","Quality_of_life_Quartiles",2
"1419","Korea","Entrepreneurs","Quality_of_life_Quartiles",2
"1420","Latvia","Entrepreneurs","Quality_of_life_Quartiles",1
"1421","Luxembourg","Entrepreneurs","Quality_of_life_Quartiles",3
"1422","Mexico","Entrepreneurs","Quality_of_life_Quartiles",1
"1423","Netherlands","Entrepreneurs","Quality_of_life_Quartiles",3
"1424","New Zealand","Entrepreneurs","Quality_of_life_Quartiles",3
"1425","Norway","Entrepreneurs","Quality_of_life_Quartiles",4
"1426","Poland","Entrepreneurs","Quality_of_life_Quartiles",1
"1427","Portugal","Entrepreneurs","Quality_of_life_Quartiles",1
"1428","Slovak Republic","Entrepreneurs","Quality_of_life_Quartiles",1
"1429","Slovenia","Entrepreneurs","Quality_of_life_Quartiles",2
"1430","Spain","Entrepreneurs","Quality_of_life_Quartiles",2
"1431","Sweden","Entrepreneurs","Quality_of_life_Quartiles",4
"1432","Switzerland","Entrepreneurs","Quality_of_life_Quartiles",4
"1433","Turkey","Entrepreneurs","Quality_of_life_Quartiles",1
"1434","United Kingdom","Entrepreneurs","Quality_of_life_Quartiles",3
"1435","United States","Entrepreneurs","Quality_of_life_Quartiles",4
"1436","Australia","Workers","Quality_of_life_Quartiles",4
"1437","Austria","Workers","Quality_of_life_Quartiles",3
"1438","Belgium","Workers","Quality_of_life_Quartiles",3
"1439","Canada","Workers","Quality_of_life_Quartiles",4
"1440","Chile","Workers","Quality_of_life_Quartiles",1
"1441","Czech Republic","Workers","Quality_of_life_Quartiles",2
"1442","Denmark","Workers","Quality_of_life_Quartiles",4
"1443","Estonia","Workers","Quality_of_life_Quartiles",2
"1444","Finland","Workers","Quality_of_life_Quartiles",3
"1445","France","Workers","Quality_of_life_Quartiles",2
"1446","Germany","Workers","Quality_of_life_Quartiles",3
"1447","Greece","Workers","Quality_of_life_Quartiles",1
"1448","Hungary","Workers","Quality_of_life_Quartiles",1
"1449","Iceland","Workers","Quality_of_life_Quartiles",4
"1450","Ireland","Workers","Quality_of_life_Quartiles",3
"1451","Israel","Workers","Quality_of_life_Quartiles",2
"1452","Italy","Workers","Quality_of_life_Quartiles",2
"1453","Japan","Workers","Quality_of_life_Quartiles",2
"1454","Korea","Workers","Quality_of_life_Quartiles",2
"1455","Latvia","Workers","Quality_of_life_Quartiles",1
"1456","Luxembourg","Workers","Quality_of_life_Quartiles",3
"1457","Mexico","Workers","Quality_of_life_Quartiles",1
"1458","Netherlands","Workers","Quality_of_life_Quartiles",3
"1459","New Zealand","Workers","Quality_of_life_Quartiles",3
"1460","Norway","Workers","Quality_of_life_Quartiles",4
"1461","Poland","Workers","Quality_of_life_Quartiles",1
"1462","Portugal","Workers","Quality_of_life_Quartiles",1
"1463","Slovak Republic","Workers","Quality_of_life_Quartiles",1
"1464","Slovenia","Workers","Quality_of_life_Quartiles",2
"1465","Spain","Workers","Quality_of_life_Quartiles",2
"1466","Sweden","Workers","Quality_of_life_Quartiles",4
"1467","Switzerland","Workers","Quality_of_life_Quartiles",4
"1468","Turkey","Workers","Quality_of_life_Quartiles",1
"1469","United Kingdom","Workers","Quality_of_life_Quartiles",3
"1470","United States","Workers","Quality_of_life_Quartiles",4
